order_id,total_minutes,total_minutes_pred
ad2a666871b248b2793dbc199fa65493,74,77.0
38ec20a421e95e4a7a7584b881ae99da,51,63.0
ebbfa274e7ff12348eda2caf26a4c922,94,111.0
4f3d3206c5f8af03a1c0a81c0ca355c4,103,64.0
9a6d30c83d2d4ff7b975a8dfbbc244c3,94,82.0
5d10492995ebd5ba3a9da0d8766beef1,74,88.0
75564572b287214e9c0f8ac2b67c01ed,129,117.0
d8baa837841548d96ec346167aabe83c,92,77.0
80a0643be0beb3958c4552565590d965,75,69.0
13fd493d5c27e3958a4fd740bbd57415,57,85.0
f3b0a26cc41c7ef08dc2d1695bd28a51,113,75.0
dc8bc971ee6efb22957f206ee1d4f484,96,67.0
cc00989e0c36ddac6f46156efcb8b494,74,85.0
40624493784ee42e4dff1473271ffcd8,70,92.0
b568a9cac72b7cfaba814f94807171b3,74,56.0
1dd22917de5ae5b5abb0174559b7d590,68,73.0
207a64c5bca6b2d4d5a2c23614d4908f,50,65.0
9765ad5240f6c38e6103daa56ac3b589,65,69.0
3679b4ada22cf1b07d6f39a4b6c6b326,83,76.0
f199f10d90757acfe9d371ffc05f0ac5,56,66.0
766e61cfb162cb96ce3d0a98da884c24,91,68.0
8b8a4619e4bd54a85df44c269fd757cc,122,74.0
9c20b7f885ba994cc071a301f4c55c7b,74,106.0
987cece11320ffb8c830d12162ef1ea6,30,54.0
ace3c57b20b7cf266cc06fc13f061c7e,96,75.0
8b463fb2a4196b8230ae427eb1e7bb76,74,88.0
c16e2b190aa13a94871e85b0dd5a4e39,79,78.0
8406ab8fe70734c75553c0083ee10402,74,93.0
f6043d32c86072cbfca761017c8dbae4,86,78.0
fd53771b4065e87773789176c028c69c,56,65.0
20387f14691d0bb6f331b6a95f087872,115,89.0
93d798767548472a70c3528556016f63,35,69.0
0cd5f2b80ab38700a116f5be67c8bc0e,58,64.0
019bb42648bc4f9b98e4faff5a75f096,108,89.0
c1fff686a578c67fc5b5dc27f891b5b6,114,87.0
2ac967ff7dbbbc85ad9daabf88010718,157,104.0
cdf96a8eaf3027cfb5f33c21fcf48453,74,134.0
c5b9fbeee05063f130ec54209eb94731,52,77.0
eac94af8e9d8f31267e266c7d3e5c022,47,76.0
92cd4a373684a70abb8d7df43895d46d,123,80.0
162178cf54b7943bfb30410c28ad3444,129,109.0
2db4ff97861f3629749e253887980212,94,118.0
d92fa2d34eaf7ba6ffa21a4161505cae,69,79.0
09a875bb2084da043542d05723a427ca,74,82.0
044c418aa9759b154daaecd96f669202,64,74.0
e4b6e33c9a6290144a35e380908059a1,46,66.0
9bc53794c07d17a83634e5c86425850a,58,58.0
f8145e44bc3bbe5914e24e51d1465839,114,101.0
828fae52d82ef561044e834a3471654a,74,108.0
105b190b143c37ddfa7dfc3e6439d256,36,62.0
b8b71f515b1515a294943fbc4bf312aa,74,92.0
73fb8b5a8f9e8b523b3c2273e0104779,100,70.0
09f7833690058e7063beddc9b0d54c00,74,87.0
375b020fe4df0d86eb64bf2348903373,74,76.0
62bd3ab74e8106345c96926f917e15bf,74,109.0
48981077d5febf1c7fe67295579f6319,63,63.0
71f25d634752715419c1bb1bb4d82f04,88,75.0
873ef0e6920c32779e5d661775fb47b9,61,70.0
a3c18bc05d341c982235bfb7f4532282,135,116.0
b232a8b3b3225563ade9278cdb65ae02,74,59.0
e48f8b23ead12afe91b2d9bd7b646798,125,91.0
cbfbdba09cf67cb600c15ab9001c8df2,95,97.0
b0ea9d596790b3e0476da41552c03e91,74,83.0
d62867ed8644a63452743ceb251cc335,73,86.0
e3f274f791d0aa11119a77c9b6217278,119,89.0
57f8d47123cd74908630c42e6a1abfb9,74,74.0
844eb17dced45aeae002a8cc54eebe3b,63,81.0
f42d18a9c78c9a5b7ec8118fe65a93f6,59,62.0
734fde19fbe18880d9a7ec2d1e10b1a5,74,76.0
60f5e3bec387bb24fcf461ae54b3a82d,51,67.0
b65727128e73b737eb395be48ed841ee,121,103.0
250af09a77fd4360cd35d20ea6ffe40d,74,70.0
cc8dbd153bd8a134906ea6b1d82608f4,74,71.0
751583574dc96ce2b876075fa58c2a33,30,58.0
55aaa2b77416bf7c1c4356fc069e43e7,74,79.0
0556dfe93f4b37fa115f3525d7ae2003,78,51.0
de381c1a7a67efd8c734412737074118,101,71.0
cc471a0a070168c338f5e3b1a7da0187,109,81.0
f75a91982a7929970e73d20d58b5da51,74,74.0
6653379822e4d259887643863cafe0c9,74,78.0
bf68caec2f4ffb5cc1371456d063f41a,74,55.0
bb647363344ba8ce8d767ba8da6c8b4e,63,61.0
45fe51f504bcb9cacf184d36c51441b3,52,93.0
02fb93f76a17233339f6dd2779831a07,105,81.0
e1d1dd84847addcad770beb35b983395,111,88.0
23ca350c79c0dbc70a482853848a8c26,52,67.0
d3ed3dabfe659dbe6fc6d09c8b69b571,45,61.0
0b66da2129cf51ff12220a20617579cb,64,63.0
808ca685354dee4be191ceaddaf0ee7d,54,63.0
3823acdfcc4dc382ff023e0412e0eaab,47,64.0
c3a4084e73866e03ac260872906c22a4,76,87.0
63bb3dab65887ddf52e36fb2f5a1c412,113,87.0
9b667666f8818cfc456142970c207c62,80,82.0
d5b0566bc137254ca3e1a7eea4500d72,65,61.0
f995f898c14cf8d9947f42acff465f31,74,76.0
9271117780356f143c093c387c358266,38,68.0
d40b5e80cd86c5c18de29a3a7e398d0a,104,81.0
cbc64c6df9617618fac81dec2660b71d,80,78.0
ede31bb2d713b67b969554d31831cd64,46,82.0
890eb631acf3de1a0fcdbf96d8b45fb7,187,149.0
7046122c25f4f34a75157b8d63b2e27b,74,81.0
b2bd24a8089f10b72be1cd2dceb53a99,74,72.0
23dad6821452dad72adc264d35a92011,74,94.0
89ed4ff1badca68c52976c790648a57c,87,68.0
cc96995d2a06491b456d7804f47ab86d,109,90.0
8770b6acad029fec731a38a5fcd04f6b,25,47.0
46d0480d44ab25014e95bb77e636ca35,74,82.0
f08a30916a37602d030ce90286218919,130,102.0
238272ccccc1b3b732c941fd376f26b3,74,93.0
3a1c777ce99b6b603cfa6ba98231e62d,48,62.0
f84cdb6f46254add6605c30c0660f8d3,135,101.0
fe0da24df46284bab8f770e642d250bc,39,58.0
f0bf90d7acc08e147bc21fd861621480,57,73.0
d1b9d82c09bde3c2767294a23f423c69,74,83.0
1bfc0429832b9dab41d2a63eb8d9a076,74,69.0
7705a5064cd236b8942d612d52efbc8e,106,67.0
eb774df69e09cb5c856da87bab50ad17,127,80.0
502a3412b49c5aec3dcffc4d7096021d,57,62.0
24ab785c15075c2e34b42d4fc84c4325,74,80.0
105a54d0c85ce424a5a7f31f958c5f4f,72,75.0
86668b68cc80b9ffdda543c2100a2151,74,77.0
748d9681ad87ad691f5c3283ac470df5,42,74.0
6d34e12a57611e46702730a3c1163f5d,74,88.0
8ae53c5bc5e64704a070b11d8e38ece3,53,79.0
42edd37227b10dd5c59244af369e2801,112,90.0
7512ca11f374685b87525fc6bbdc37d8,75,87.0
dac35ff4c44d9c59bc808cf18cb48117,59,67.0
fd98e1db2e003823b98e44ab4493c646,74,104.0
57b07ef29356edf6ea8d54ce9aa0d2ba,30,69.0
6303a37761f9f0a9dd2a410e6016e178,138,99.0
a568a48a65974a1aace8563b9d5dfcc1,60,86.0
210d8fca3599a6e1e3123a40fe58eb6d,74,65.0
c12bd6bc6078d988b1071bba624cd805,47,59.0
d992c9a102a9dfd3146b6b5cc3d63afd,74,93.0
372634ece77a62dd9d2568c1c40d559a,132,87.0
3dcaf6a5582a8427ed56dbff7dcea7fa,60,81.0
4bd8ad4e27fc236b35d29ca0da1831ca,85,94.0
4e14b50f16ee17cbc5a55290a9c7312c,113,103.0
b53d1123a6a08bcc9cd8c88073f07d02,37,79.0
4bf1d742d2aaa747c8e42074306776c6,77,61.0
0ce92396433e944a17502a45d5e3d245,51,56.0
15022cb61005fdf7d8c8fdc941c8ef27,111,90.0
42ebf417d120e65222555d5d91160585,74,89.0
cc7cfb60c0facbbd839d1bf850e0cdbf,155,105.0
58194d79a0cd76dce5564ce96f301908,71,85.0
b00aa4d91464cf1aa9ad547dcacb21d8,169,132.0
5f60117578565c33bb53aabf95180fcc,74,81.0
25c46c0d1e14a2b7865749a2507087c3,100,74.0
6953c0fbe996b4fcaf253ce9f2c9544e,132,112.0
57110afe4db41a5cbfaab973d4661fc4,64,85.0
e79bb5d5df16c2c9ca3115f111cf07de,99,80.0
623e48b280925ba4f75b52c65f15d6e6,100,91.0
9496a6fec7bbf084fdccbb0e164e285b,89,94.0
2a95982b6d4e234b4eba3aa6b37e6eb3,31,73.0
e9a2169db75ecc488e5b7018b9c00bec,52,76.0
4a6762e76b3298d805fbf1b3f1ce8e4f,91,91.0
825af579fa0438fe2455eff194653479,21,57.0
26b9b805350eea5d9e6113bbf8877f45,131,95.0
aa31a106460f0eb9f1fe050428d62ae0,104,66.0
d5c196fe52d87cfa4b15d81b6fbe1c67,100,91.0
55efde752c53de6c94d905f8aa6b7cf5,73,91.0
e45e668951c8c066ab501d48f06e9483,91,73.0
411b509d6c79c88dbb88c65a6f91b6e5,116,97.0
fae82d087c5e11ab994176fe71b740ef,39,51.0
2b84ceab6cb0095e4463769907f795bb,117,85.0
96071624fcf34fc4ba8fc51327b7cd8a,67,98.0
0bd3cc0954f1c488fd13cd899f066af8,113,79.0
4f2b17870b8eb6fb4e03d983310ffb09,148,78.0
93ac5d603db16aa47b52a0a6ccddb165,117,110.0
819d48be727add257e77d1762575fdaf,60,87.0
d5bdb444a3863f88cf8cfe35019e6107,74,141.0
c0a537121b18d10bfc0c3d15477cb68c,95,78.0
6345fa0455232a450b21b3a43bc380b4,97,66.0
869a1e458f0cfa02c03fb964f43deafb,71,86.0
80518d1bfba079658d146bfdb32a93a4,40,78.0
8cfd0622c38e7406542af3e32f54e32a,63,77.0
03e50069e7bcc4c0fa3917eff9d85d5a,94,85.0
c64ef8666fd42454c97b73ba0a4d5d69,94,86.0
5b7ccb7bfbaccb6eae4bc1a6d38b5cc0,113,68.0
03032f5298599f9f0fbc97b65e241970,77,63.0
12de653cd68db68b2969bb7082d7511d,58,81.0
f788ef92e34a13c01f3491f88cfef09c,69,54.0
258b32f77d08688f63efbc09d87c87bd,79,83.0
bbadccd5f5fb4be6547c9ab0b4e69723,28,56.0
428787c1ebc61e80165e8cbbd4f643b4,99,79.0
ad4df44d93a751f49fe847bd9fa01665,80,78.0
f83c0cace53cb20e9c49e432310622f2,63,86.0
3ab2392ba1684d328f14514caf956829,47,67.0
075d2d4c4473d36a3f333d2d7be09cf9,74,84.0
503a8854dc1e21642b7a34c2548874dd,110,65.0
bf4e270dc71d86c28f0de6baf3a52e43,74,50.0
1027b25b23d7e49d8e62c2805c42d0ad,105,79.0
2f5d0122358b5d886ae5ba7ea360036c,48,46.0
6faa03721aca70422462d674210297ae,98,86.0
eb65122907217827bfcf100585b60ccc,58,70.0
e99d24aaca5d15841e5a7836b144a962,74,65.0
c89394a823d958014f6c2c40d12d4b1a,61,65.0
e076fa290a28ab7d441706e6a94275f4,55,61.0
872e2400726913eab6e593be76fe1ee0,90,108.0
84331954cb9cfbefe1075deeecfd493b,83,71.0
e6de1868b2ae768b74671d563aedfcb7,30,55.0
a0fa43d540755c8f95d2fade627a163c,116,83.0
bf0699b35988a257ce3b45b2942a38ec,44,61.0
ed0cff74bc11f096641ca54f018ee483,119,109.0
f5b97db18efd639d929e34812aa53b73,52,71.0
aef0444688f3b0ca345a1ef32f0e917f,74,67.0
f11047eb32256ee3c1de68d6e2fc75c7,74,79.0
1dfdfbb3019b9e6fbb1f51274ed74363,143,95.0
8fe0ceee82794967f1ae387f5fd56212,93,93.0
8dc17c8df7687a0ceb20b491dfcc11ae,105,105.0
3a4f2cf03ed9dd96a83189badd3308c9,82,78.0
01bb91e103b3ae2c92a2271b5484c329,74,64.0
88d484107837f637e233fccedd74cd98,70,71.0
42c483e047e7199f01f499059e896f81,84,70.0
c9880c820929514f7619b4b153a3f54a,66,54.0
990a9521ef2368f6fdd23d7d64b9d308,46,57.0
888fd486008433b5a4776aa0bc2e6b65,69,87.0
287b12b085a7a40209270befbd1fdda4,105,83.0
fde7162e49cf0ed56e5adc929266a0c3,53,48.0
ed69ca9cc816ad56e7777fd3115bab6a,94,102.0
29cc95f55915dbe19c23547504a9f6cd,105,78.0
714c76455b35332ba6f26b5fdb65a807,49,84.0
b336a35e5b1b78a8b65269a6efb32a73,74,94.0
a7c0cb2d1dc752b37bd10c4ac18cbef5,74,64.0
9dfe5e92e87588e1f016c26b5b96b73d,123,84.0
22db71276630dbe89e19beca1692c8e6,84,85.0
e5da73886a5c9699f81b16b5212487b6,58,57.0
762b133c3e950269abcadd9461d09224,46,60.0
af31dc5bc680e90466a68ff1a5d7e6f0,74,85.0
0fd138de1429da97063022165462f3fa,77,92.0
dc6eafdbf152fd54eaba97666da34133,71,86.0
8f8601874ff2047e7edd3f496da86a55,148,79.0
b434868c421ec70b42e1dea0cadfad53,99,76.0
ccbc6ffe60bae523aa4829494ef0c69d,205,132.0
78ded4255afe70b897e4d3ecb9c0848f,74,65.0
ec2ac7ea3e25191e046d21136af3fe5a,92,80.0
086755644b423e08316d21c11b623895,55,66.0
fdc944a10c92705c439f29f4a52e3c83,107,86.0
293d1ad911a88ccd0e00a9168507e959,99,92.0
8a880422af02155681212771590de107,119,86.0
558e6e4e4e47438fc757b07c1d1e6af5,65,78.0
66a450d8353e8e5a23a7634a7178387c,93,72.0
eab5ae524c76161ab08e9e2ffdc1e841,74,47.0
59472180d31a198191000018719c2040,74,94.0
89c4fa43b25bbe9cd17c7645ae48857d,114,71.0
237051b3dffb8f7e00080162a5d1b311,74,80.0
e108a53be568198a0f2894e2c8a7efef,74,65.0
72dc3274fb069b0a8517156600b82c95,107,102.0
78741c0445f3ce44a2c6c67b8f1a7b52,78,95.0
5b1857c3e4b7be6cfc81839b8b5b2129,117,63.0
8f178de63763f2fdabc0b6c7102d8edb,104,72.0
9c8d066603905d80b92bc96cc5ae1702,66,92.0
3580d4b4e832b528e0cc4a84e6eadb65,74,76.0
4448fe43208246bbadb7220b11b9dfa2,91,86.0
ecfdc05ab2ccf5e9e6b73ff3082f1f29,74,103.0
f040ffc6ee971a4464c19bc601a47958,74,110.0
9a0bc800ae968772dc2237c0e12a09a3,74,74.0
9bdcd862d4cd08371e57e3bb8647e05c,60,85.0
f78cbca4d77255390f08a32f34a719a0,62,80.0
c89bb05286cb047d2868be6e960546f4,99,88.0
7fbb4cb04b539dc943212189cb4ae5a7,55,75.0
32ebb6c7de62b851d6ef47a59c3d519b,126,85.0
59cd30e363004cee783c8199e6d0adf9,74,91.0
cf4aa6b007ccc36e44bbe541aea3d4d6,37,66.0
bbc1a0c35b00dca24835b8edb58e357f,25,46.0
f8792ad7e3ac2b1fed416311365541dd,74,93.0
1e523c504d92ff5282b8d8e64077a299,42,63.0
3d7e17e936360b2410d93ee5169e205d,64,88.0
b0e02b97862a7f4921f5b7b88ddb6eab,101,79.0
552a29e3a0b70dec42d56bc5384de102,180,119.0
8d503869bb456086d379d8357d479487,35,61.0
89d9ef7b4f10f0f8b8f4097bed64db2a,74,118.0
b627c97890f0a1eb0f86336dc8bf5690,47,62.0
91f8dbfe664d47bd483b17dbd5c77bd9,40,58.0
85577810ab967003c1d5fa714436974d,57,67.0
d466b5d6ac5709381832585d345249ea,47,53.0
4e16691d62406ba3d66d8fb7aa8b3381,41,66.0
ca778b7fb2e279b850fad92e64b1da29,43,67.0
15bc6518db3a18c97abf81712a4baf66,74,102.0
dcf086aadb08ef7e695fadd723d881a7,115,75.0
ce77b6d2da31dc8d3865ba0d18601140,65,57.0
efcf7167272c62d5af4fb6cb6152ff70,35,57.0
76a5799609ff60ad08add83c20c8a9ce,110,69.0
dd663dbf81e6e2421b5de3684878488e,69,83.0
a910a7dbeacc291df4fcaa9728127593,49,58.0
399f8c94bccf0ecccc1ee396c92bd5a5,89,80.0
c2185073c7f05c0775ea0cd74bc8997e,76,93.0
7be04921e8593833ac885640e7b4997d,74,56.0
f0a8a19c4ed1290ff0ae344c8fd08b5a,74,76.0
0afbe998b5722be1eff7bc6481958323,49,89.0
5e2ecc79724d6886e453c9390964d033,144,82.0
a4b12371896e923b5d0bcf03c54acd6b,52,65.0
477f1e681e7db89861fad188e01e5f5b,56,86.0
64895839af3817fc1229f0c4988b0f06,60,76.0
6b83cd4ae411662ce3bfd27f8e93d612,52,76.0
5d30d53d171b75c4a43aae05a8d23552,112,112.0
7e9cbff851632715103b1ec5d7cadce7,74,78.0
1bd26bccf6c7dc31a182eb7875a4100f,74,66.0
661dcda4839a5ca554d737b475e9905f,136,126.0
6ea3959f995629f5c293f92b8df00fa1,82,91.0
ac48e3500c7715ca8989d0c24428683a,66,70.0
0957a502f5480ad8fbd6be2de4106c6e,74,89.0
ce6d073d3a783071040db2f5f7c16f86,162,108.0
83cdc427459963a5c262d2bf6f8e8bd9,133,68.0
a811831bf679372387e82c7703a6e860,69,78.0
b977a74867bb99ace05743189ccb310a,85,66.0
2b86e3a35d200f3f7026e954949f536f,138,82.0
543e22c97b3d65b9334c1e5993b7fdd1,130,80.0
c115cb4378f814386e0b0e4e50d100e0,50,70.0
522b14d30f5f93dc20cb1f681f8df3b0,94,90.0
874a05a68d173792ec7269e23920a9f1,79,77.0
5ec8478f3803703d4ad7cab5d300eba0,45,70.0
c3ec842bd5f05d5cb0671760d38db201,47,67.0
20f55dff402ed0166f3967882f2b24bb,95,84.0
c58196d0063a4aa6036f8dc3e58badb1,33,64.0
0005a6ecbbde1e8d273f5577bcff2c9c,41,65.0
86b4d225e2a11c7ddca0f8b915cb4ab9,36,61.0
085747f84db37f4d484efaa22265698c,68,59.0
7759c5dfc54c902c6ff16510afa9c0aa,134,109.0
5eff91f5e16bea0b6357b553e3c76204,149,111.0
764b404f96415dffd41fb23d71c21a9a,94,77.0
38c9f07d0e66086f34a447939ee09be2,74,82.0
a2ffea84f05dc92c276e5d6f44a2cb5b,77,73.0
a3b3ad73f9eb4abf89b25eac8ed97320,51,62.0
3b1fce8fa983ae9743ccbed0d7cfe3da,74,71.0
4f9d3205279becbef4e82414495b5745,97,79.0
484accb86b276d989e07721ed6ec1ec0,75,85.0
9f93e12860e772ef7db2d5020b86af21,74,91.0
91bd5b0836bc14104ce5a67df280a79d,119,78.0
844f746ff505c01c088de90bce067b94,74,48.0
dfa672b628b6ce15699a520cdc057d92,109,107.0
d49186aacff5e47ce4275e23e3865fdd,165,135.0
58f3602c92f89f6a5296c15c7744e1c9,106,98.0
64284534d2fa9c8401c507f4aa250780,101,94.0
13902483a3f53de20ad811537d0aa151,104,95.0
4e0eea9c686e35444550f00a039a298b,74,60.0
64eaa051dc3b53c016ff7af97373d793,106,88.0
0e28d0d1dba8e993b49b1ac99fe169d5,89,76.0
4eb476d4294584a3b9a14d3bafdc1cd5,80,103.0
784146c47c987149ae62f635aaf80fb9,141,123.0
42a5104a5e2cfcdcca457a52ad026bdc,74,94.0
4c709047f5e69e20385ff20a83445b8b,58,85.0
eec44823a300b5c3bb0ef89b1c9d1346,74,77.0
f42d7f206f5a02642d0443c1328398c8,43,51.0
b91011326598af9a6785babd59a6d5e1,69,60.0
8d8898222816db851bd251a4cce5b9e8,74,76.0
9f06f811d287d5b543243d01e22f8823,59,77.0
33ded9828d217fbe771f24dd4938f317,55,70.0
035bd4d9b39c47dfbe4bade05cc25cd7,56,72.0
8fc65dd2ad861b2cb7d513ac9152a8e7,74,63.0
a2b3278f2cfe6f5043354f74c3a03eee,42,49.0
5aa8338b837977d9762c5e02ad9f11c0,59,69.0
6801693c7be3b05cb16b4c82c31cef6d,68,68.0
a67d1dad42b1ce893d28285238d553a3,57,66.0
3b95fff73fd12cf766de3825426ccaa5,59,68.0
47937b499cf3b07fab5f73cc7f0f3749,81,79.0
add92040757ce9331dfa245da14a42b1,91,63.0
37798a873a4c2fa60bb7495439247fea,123,76.0
ed11784c45746824e2e84c3c4ee9d33f,62,58.0
5671eec5852b6bef7b01ccb8dbb267f7,74,78.0
d111557217e6b1ca5ddea50665b41c16,74,65.0
0f18c18d4b2e268d5646c70dc470da44,38,69.0
f112b27398d59abe677f5205d0ff9e0e,52,77.0
851d8b67b0d6dedeee6f6ca063a03b79,151,90.0
dba8a888bc0df0b5d8f6959f2fed617a,77,81.0
a883c16e3202185fcd45a1184919dac9,120,93.0
41b49df3212202684e621f6a7dc047b4,74,103.0
dc376f484bd3fd039ecc59635c248b39,92,102.0
f80102d44b48442e766491ffd4e85312,89,77.0
a34538607089bc9a38d570d6892ab872,74,65.0
23b9ad819210fc171304f852c69fdf53,110,82.0
747271664e944e77c2b90863ffd6e8bb,76,72.0
bf838e281a84a800d974f9db77d29a66,49,79.0
e359d8d8a21fdb46023efb324db9fcca,111,76.0
e2097fecf9158604e43c0b8404e00f4d,74,67.0
73d8fe4e3b63e0ba43847cf6beb24f86,76,68.0
d170995c3cd3ad1fca89868a0cc981f9,74,69.0
4d44476bee5b191f09b82b667bd0cd46,57,73.0
0fe5ca6be5f979251d2c1ea0352eeec6,68,87.0
e037ebc818d6f1f250513f4924c10626,27,41.0
0ec7568332a953539102bae1f3c53662,44,50.0
98a56efbe1e75c64d8ef934f6f902656,61,72.0
3aa1f645a38ed326c45e13af4149248b,74,54.0
05a593c72931cc66109c65e711c63e6a,98,107.0
3abc6d24163c49ccaf4dcaf691a91c99,85,60.0
5fb8e0deb7d32e5dcf8a1727d529ec26,137,112.0
dfb6894dba2c51d828f92ac40c82ea13,74,50.0
bac2d6502c0d5043af72828488466111,75,67.0
e4add7873aa3ba2b6591983bbf975b3b,95,95.0
5b414b30175215846eebfafc49349f0d,69,78.0
25be46d5d80af91cfd64b1374c6e37a5,96,96.0
0b86273a28e3d79853281b61d2aadfbb,59,72.0
244bd9a6164746b064fdf0ba8ca49c9f,65,94.0
9e06c4d93702eeb46ce5ab927eeae703,74,79.0
4a9e9db78222ac7192175193c6a7f41e,74,111.0
c036f92a8edd9d057b57506459589473,74,67.0
b0d91d2d60b53f9dd297faa83eabc224,133,113.0
cf6a2d30f921acfcd9e130cda850a931,97,58.0
22740ce526014d9498a43cd6d0885c71,105,75.0
d59d8f884b689a8ba6357a60929f5982,74,77.0
abae15e2b6e96a254d63020ab0fb7d07,38,57.0
efa581754dc97372c56a5cb82b1cbbae,28,48.0
dd761d8e8f3f4a5d3bb6d3c2acf84a8a,74,64.0
281c88a3ccb87f4e4b089612f4e4bd48,38,48.0
eb17d2c09aa441837129f2f4bbd13ec3,22,61.0
3d607988da03688e795cbbc7188b2b31,103,92.0
bbfe92d70d8ff3b3097f7f7b3a445601,70,82.0
fca688bf1eda9f600e67e050190bd075,44,53.0
0b3d984c34222c259589b7e84128687e,33,73.0
33003e93517bca53efdd5b42286243e4,141,117.0
06a61a40956a2c0725caff98a0dad115,126,94.0
fc1269f4d33092007fc4ad86522d96d5,74,81.0
262348ee42d9ad6bd831083a27bd623e,75,81.0
edd9d561ac322e012972d1f3f76deef6,74,131.0
f1b0839b183013339efa7c1adbad9a04,93,75.0
05a3bd575a1a32d5fd8411332b43c9f5,153,89.0
aeeec9245fa513ce7b628ef0a2095b79,78,71.0
2129348190dfaffc6b53ae52e68e9397,52,70.0
c487bc00166cf34e211091329d0620f8,133,86.0
1fc7d59d3b5473f88009bb86040e5e34,68,79.0
d7c597b4b1b59b708cc355151adad709,33,57.0
c22454e112dcfae65a1e171c7fbcffe5,74,95.0
d13e90990a3bfaa32f77a21f9d118734,82,81.0
9db850ea496d9ef4c7afddc937ce8f6f,74,79.0
16dd25dcfdec735a38b7a819083c95af,83,86.0
9125002d31e9d6dc2d6d72aed98cb04a,93,108.0
ec558fc6cd7db2ed622409de53e7c448,74,96.0
b753422eabee57424b68777a1cc58b78,74,48.0
ed2ac506cad3b5a5d5eca4969965e752,200,115.0
703b935be684a071b525152834e49aec,67,83.0
44ea6192f03f9f9e4634bff3a92a1b3c,75,95.0
d7213e8c2a68f442b71226c51de42c40,74,67.0
913927b0d292c3ee053409d63d1c58f5,81,68.0
fdbb8189a8176d0e36a77b4c7ad38899,74,75.0
837bd01d5485868b0503a696fc79d115,129,69.0
35accdabb1a7ff1a5c0c5d81cda2b7c4,51,55.0
cc4d8822d5934139b311df7d0e8d18be,74,67.0
acd710a5e979b07eecc58850895dd5f4,133,84.0
3cf12074b660922c1af4285ff45cc7e2,87,56.0
b0568bb5519e7fbfef3b27c34f3fa68b,106,68.0
7f00ecac107e8fa8c2fd1baf46dd8b21,73,64.0
c04e2c8883cc32fc0c0f9d698642c40e,64,90.0
7a11525c9fd9690bb307306b162fcdec,49,56.0
08bf8df1be73e71e63352b929d6e4257,74,88.0
0c2cc9a60cf03bc350b553d1415f785a,64,67.0
c539a78331fc925bf3f22d2f7c56543a,74,72.0
0bb9e6ac658631da00958452fe30bb0d,63,80.0
927848af9fd3f44dc52a82ff64f5f731,79,73.0
12622554da98e0ba8ed898b7e7e1d400,65,76.0
e8649cb603f73442b261695491a23afb,31,56.0
5929dfa91e1659fe912b699a3d079053,61,87.0
648c0ed9cc62136fa04b8b79e1768de3,99,75.0
3e8bfe2c4468e7b3b0389c91dcc07f13,73,69.0
e45353f8565fe4c8ce8c26c97ad904f0,104,105.0
e030e5f8da25175572207cd8c4f946c8,86,69.0
8ab5db7bfa72a43ba0c9a881e2e875fd,109,75.0
1fc71b49e1d0619702b2a4b901bd9950,74,72.0
bc9674ba28264afb4b213519b9dee1fe,56,70.0
d0f96c108e1555e44418eb0afbaa4918,111,87.0
ed907f229e3f0e4d89ca83b3a7b98643,77,103.0
4bcc3ae50474984302a06dde11973721,88,66.0
6bd2d56d05a8485e19e619f33c6181fd,143,103.0
7bcb980ac62d1cf3604f033f6cb5a059,128,101.0
ca885c83083781409898f8c22e753045,120,94.0
82a5dc15bde5a41196bf9b1fe145a6b1,36,56.0
90d000ea28bd1fe42a476320980c9189,74,82.0
97d6f32474b01528fffb98c9027afa7d,85,82.0
b77ed8e596a044de0ddee9ec5637f20e,64,61.0
1535987244fd9a78abf6b2362d8f7b02,80,83.0
ef4a2f1033e37bdf7fa8ab180f574e7b,34,62.0
d180dc1af4a28cb39706c92b535476c1,57,72.0
6e0d8794c54f815204d0c7517ce70e3f,64,71.0
50128ab6d290a2938cbe9b4400a85522,47,85.0
60c9cf88fa15b1577d17a44c7a278789,105,78.0
501e78863e881ea01daade3bf480827b,80,73.0
672bb6b1616d587c2a1a0d77d8b6090f,49,63.0
3328286960f846a0c04d37b39043faa4,74,69.0
eda5ccc6414e4e1a97f7a73ed50516ac,108,114.0
2557397691427658bda65ec39b950f4a,78,79.0
cef73cbe1c570c4b91e622dac0e7ec6b,68,83.0
8c565aa96d9531c1c1c54f8e613a137e,78,79.0
83e1effe7c1bdedddf7c327f773cd471,53,66.0
4cef036a6678796ca30c70fd182c7878,73,78.0
50e643ea987ab2857e945c89f30145a0,92,86.0
178c38b8c729a976dfc3f81b40564c6d,169,89.0
395ea8d5ac600704693e9225c3d609fe,97,92.0
ceb19a75425703bcc8b54f9c85f1ec6c,62,72.0
e4e5c5c3cec687e51a2b6b1bee8eafde,57,78.0
189811a418a79a6e2fd76e7b18abaf76,96,109.0
9029cd13d13710f14226465a35f27ac3,94,74.0
1c238e9ffc54ed5ca4d8a3b1e48db9bc,117,85.0
4aa094cdda128fa9832794e3b99a3ec5,60,84.0
f12099dcc30d270d2391be18ad1290ff,79,70.0
16a82ade83296a4945613356ee7cad09,88,75.0
c1e60ea1db72705951144eb1457993a9,96,75.0
ee553abb213bf9120435dd85304634ec,40,64.0
62d593de6a14da3af0b0d0d2e6be4a3e,112,98.0
23d3bf8625e2c3bb0693abe0934d5873,63,78.0
fa79cd66a003f0906bf095b8bb0aad7f,71,63.0
